











































TP/TOC


 

 
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
 
 
 
 
 
 
 
 
 

IMMEDIATE RESPONSE ACTION (IRA) STATUS REPORT 
ROUTE 16 GAS LLC 

104 - 106 EAST MAIN STREET 
MILFORD, MA 01757 

RTN 2-17173 
 
 
 
 
    PREPARED FOR: 

Route 16 Gas LLC 
205 Willow Street 
Waltham, MA 02453 

 
 
 
 
    PREPARED BY: 
    Remediation & Environmental Management Services, Inc. 
    35 Winthrop Street 
    Winchester, MA 01890 
    781-721-4455 
 
    August 20, 2013 
 
 
 

 



 

 
 

 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

TABLE OF CONTENTS 
 
Section Page 
 
1.0  Introduction 3 
No other EPH target analytes were identified at concentrations exceeding laboratory method detection limits.  
No MassDEP EPH Method target analytes were identified at concentrations exceeding the MassDEP Method 
1 S-1 soil standards.  . 
 
8.0 Excavation Backfill Activities 
 
From October 5 through 11, 2012 REMSERV, Inc. observed as Macone Brothers, Inc. backfilled the 
excavation areas with both uncontaminated soil originating from the surface of the excavation areas as well as 
Macone-provided “virgin” fill.  On October 5, 2012, the first excavation area, below the former kiosk, was 
backfilled to site grade in order to proceed with the second excavation area located westerly of the first 
excavation and along the west property boundary. 
 
On October 11, 2012 backfill activities continued from the south end of Excavation B.  Dewatering well RW-
B was removed and the southern extent of the excavation was filled to site grade. On October 12, 2012 
backfilling activities continued at Excavation B and C with “virgin” fill transported by Macone Brothers.  
Dewatering well RW-C was removed from excavation B and the trench was backfilled to site grade.  
Dewatering well RW-D was removed from Excavation C and the trench was backfilled to site grade. 
 
2012 Soil and Wastewater Transport for Off-site Recycling 
 
On October 5, 2012 approximately 267 tons of soil was transported to Aggregate Recycling Corporation of 
Eliot, ME.  On October 18 approximately twenty-eight (28) tons of soil was transported to Aggregate 
Recycling Corporation of Eliot, ME.  On November 29 and 30, 2012, 412.39 tons of stockpiled contaminated 
soils were transported off site to Aggregate Recycling Corporation of Eliot, ME (Appendix II).   
 
On October 10, 2012 J.P. Noonan Transportation, Inc. of West Bridgewater, MA pumped approximately 
eighteen-thousand (18,000) gallons of waste water from the fractionation tank for transport to NewStream, 
LLC. of Attleboro, MA.   
 
On November 29 and 30, 2012 approximately 27,000 gallons of petroleum impacted ground water from the 
excavation activities conducted from October 9 to 12, 2012 was transported by JP Noonan to NewStream of 
527 Pleasant St, Attleboro, MA.  On January 14, 2013 30.19 tons of sediment from the fractionation tank 
were transported off site by Twin Trucking Corporation to Aggregate Recycling Corporation of Eliot, ME 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 21 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
9.0 Summary 
 
REMSERV, Inc. has completed an IRA Status Report for RTN 2-17173.  The 104-106 East Main Street 
property is associated with a 2008 release of diesel (RTN 2-17173) from an underground storage tank (UST).  
The property is currently unoccupied.  All of the gasoline and diesel USTs were removed from the property 
as part of the initial emergency response actions.   
 
REMSERV, Inc. has conducted five (5) ground water gauging events at the site since the previous October 
11, 2012 IRA Status Report.  A soil excavation event has been completed in accordance with the MassDEP 
approved IRA Plan Addendum No. 1.  Completion of this activity has been detailed in this IRA Status 
Report. 
 
Separate phase petroleum has not been identified in on-site or off-property monitoring wells since October 
2012.  REMSERV, Inc. will continue to monitor soil and groundwater at the site.  Ground water monitoring 
events will include ground water gauging and product recovery activities.  Ground water monitoring events 
may also include ground water sample collection for laboratory analysis from selected monitoring wells 
located at the 104 - 106 East Main Street property and/or at off-property locations.  REMSERV, Inc. will 
document these assessment activities in future regulatory submittals.  REMSERV, Inc. will complete and 
submit an IRA Completion Report at the conclusion of the IRA Plan Addendum No. 2 activities.    
 
10.0 References 
 
1.    “Unofficial Property Record Card – Milford, MA.” Parcel ID 42-0-261; 

http://milford.patriotproperties.com/RecordCard.asp  
 
2. “Class A-2 Response Action Outcome – Partial Statement / Class C Response Action Outcome 

Temporary Solution. Former BP Station #879, Delta Environmental Consultants, Inc,  May 28, 2004 
 
3. US Census Bureau: Population Division, “Table 5 – Annual Estimate of the Residential Population for 

Minor Civil Divisions in Massachusetts.” July 1, 2009. 
 

4. 314 CMR 4.00 Massachusetts Surface Water Quality Standards. 
 

5. MADEP Reportable Release Lookup Website accessed by REMSERV, Inc. on July 15, 2009.  
http://db.state.ma.us/dep/cleanup/sites/search.asp  

 
6. “Bedrock Map of Massachusetts”, E-An Zen editor, 1982. 



 

IRA Status Report 

104-106 East Main Street 

Milford, MA 

RTN 2-17173 

6/20/13 

Page 21 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 

 

 
9.0 Summary 

 
REMSERV, Inc. has completed an IRA Status Report for RTN 2-17173.  The 104-106 East Main Street 

property is associated with a 2008 release of diesel (RTN 2-17173) from an underground storage tank (UST).  

The property is currently unoccupied.  All of the gasoline and diesel USTs were removed from the property 

as part of the initial emergency response actions.   

 

REMSERV, Inc. has conducted five (5) ground water gauging events at the site since the previous October 

11, 2012 IRA Status Report.  A soil excavation event has been completed in accordance with the MassDEP 

approved IRA Plan Addendum No. 1.  Completion of this activity has been detailed in this IRA Status 

Report. 

 

Separate phase petroleum has not been identified in on-site or off-property monitoring wells since October 

2012.  REMSERV, Inc. will continue to monitor soil and groundwater at the site.  Ground water monitoring 

events will include ground water gauging and product recovery activities.  Ground water monitoring events 

may also include ground water sample collection for laboratory analysis from selected monitoring wells 

located at the 104 - 106 East Main Street property and/or at off-property locations.  REMSERV, Inc. will 

document these assessment activities in future regulatory submittals.  REMSERV, Inc. will complete and 

submit an IRA Completion Report at the conclusion of the IRA Plan Addendum No. 2 activities.    



 

IRA Status Report 

104-106 East Main Street 

Milford, MA 

RTN 2-17173 

6/20/13 

Page 22 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 

 

 
10.0 References 

 

1.    “Unofficial Property Record Card – Milford, MA.” Parcel ID 42-0-261; 
http://milford.patriotproperties.com/RecordCard.asp  

 

2. “Class A-2 Response Action Outcome – Partial Statement / Class C Response Action Outcome 
Temporary Solution. Former BP Station #879, Delta Environmental Consultants, Inc,  May 28, 2004 

 

3. US Census Bureau: Population Division, “Table 5 – Annual Estimate of the Residential Population for 
Minor Civil Divisions in Massachusetts.” July 1, 2009. 

 

4. 314 CMR 4.00 Massachusetts Surface Water Quality Standards. 
 

5. MADEP Reportable Release Lookup Website accessed by REMSERV, Inc. on July 15, 2009.  
http://db.state.ma.us/dep/cleanup/sites/search.asp  

 
6. “Bedrock Map of Massachusetts”, E-An Zen editor, 1982. 



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

RW-101 12/16/2008 1011 96.62 8.29 88.39 0.07 NA

12/16/2008 1313 8.26 88.40 0.04 NA

12/16/2008 1459 8.25 88.40 0.03 NA

12/16/2008 1540 8.34 88.32 0.04 NA

1/14/2009 1735 7.93 88.73 0.04 NR

2/12/2009 1324 9.50 87.14 0.02 NA

4/16/2009 0916 9.04 87.59 0.01 0.01

6/9/2009 1045 9.18 87.45 0.01 <0.01

7/14/2009 1106 8.88 87.74 NI <0.01

9/4/2009 1457 10.21 86.41 <0.01 <0.01

10/9/2009 1536 10.49 86.13 <0.01 NA

12/8/2009 1242 9.85 86.79 0.02 0.01

1/28/2010 1032 9.74 86.90 0.02 0.01

2/26/2010 1132 9.68 86.97 0.03 0.01

3/12/2010 1305 9.56 87.08 0.02 0.01

4/14/2010 1203 8.68 87.97 0.03 <0.01

5/12/2010 0938 9.79 86.89 0.07 0.02

7/2/2010 1412 9.99 86.63 0.02 <0.01

8/9/2010 1355 10.53 86.09 0.05 0.01

10/18/2010 1410 9.60 87.02 0.34 NA

10/20/2010 1000 9.26 87.36 0.08 0.05

11/2/2010 1055 9.25 87.37 0.03 <0.01

1/11/2011 1330 8.85 87.77 0.05 <0.01

3/14/2011 1312 7.34 89.28 0.03 0.01

4/15/2011 1138 8.21 88.41 0.01 NR

6/27/2011 1730 8.70 87.92 0.09 NA

7/21/2011 1230 8.80 87.82 0.01 <0.01

11/2/2011 1610 7.79 88.83 <0.01 <0.01

1/9/2012 1259 8.32 88.30 0.01 <0.01

7/31/2012 1300 8.99 87.63 0.05 0.03

8/1/2012 0845 8.97 87.65 0.03 0.03

10/31/2012 Monitoring well inaccessible due to 2012 excavation, located underneath stockpile

11/29/2012 1452 9.66 86.96 <0.01 NA

11/30/2012 1000 9.68 86.94 NI NR

4/19/2013 1032 9.23 87.39 NI NA

6/18/2013 1228 8.45 88.17 NI NR

RW-102 12/16/2008 1015 96.38 --- --- NI NA

1/14/2009 1733 7.81 88.57 NI NR

2/12/2009 1526 9.54 86.84 <0.01 NA

4/16/2009 0925 9.11 87.27 NI NR

6/9/2009 1050 8.96 87.42 NI <0.01

7/14/2009 1114 8.71 87.67 NI NA

9/4/2009 1501 9.98 86.40 NI NA

10/9/2009 1538 10.13 86.25 NI NA

12/8/2009 1254 9.66 86.72 NI NR

1/28/2010 1040 9.52 86.86 NI NR

2/26/2010 1140 9.51 86.87 NI NR

3/12/2010 1316 9.40 86.98 NI NR

4/14/2010 1230 8.65 87.73 NI NA

5/12/2010 0956 9.67 86.71 NI <0.01

7/2/2010 1419 10.06 86.32 NI NR

8/9/2010 1407 10.23 86.15 NI NR

10/18/2010 1420 9.00 87.38 NI NR

10/20/2010 1004 8.97 87.41 0.01 <0.01

11/2/2010 1307 9.09 87.29 <0.01 <0.01

1/11/2011 1329 8.26 88.12 <0.01 <0.01

3/14/2011 1314 7.32 89.06 <0.01 <0.01

4/15/2011 1142 8.04 88.34 <0.01 NA

7/21/2011 1231 8.71 87.67 <0.01 <0.01

11/2/2011 1622 7.63 88.75 <0.01 <0.01

1/9/2012 1301 8.18 88.20 <0.01 <0.01

7/31/2012 1310 8.69 87.69 <0.01 <0.01

8/1/2012 0900 8.67 87.71 <0.01 <0.01

10/31/2012 0910 8.45 87.93 NI NA

11/29/2012 1459 8.50 87.88 NI NA

11/30/2012 1020 8.63 87.75 NI NR

4/19/2013 1024 8.13 88.25 NI NA

6/18/2013 1230 7.36 89.02 NI NR

Page 1



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

RW-103 12/16/2008 1020 98.61 --- --- NI NA

1/14/2009 1731 7.17 91.44 NI 0.01

2/12/2009 1527 9.66 88.95 NI NA

4/16/2009 0934 9.23 89.38 NI NA

6/9/2009 1055 7.22 91.39 NI NA

7/14/2009 1120 8.98 89.63 NI NA

9/4/2009 1506 10.26 88.35 NI NA

10/9/2009 1540 10.45 88.16 NI NA

12/8/2009 1259 9.98 88.63 NI NR

1/28/2010 1050 9.86 88.75 NI NR

2/26/2010 1148 9.90 88.71 NI NR

3/12/2010 1327 9.86 88.75 NI NR

4/14/2010 1240 9.03 89.58 NI NA

5/12/2010 1004 9.91 88.70 NI <0.01

7/2/2010 1421 10.24 88.37 NI NR

8/9/2010 1412 10.38 88.23 NI NR

10/18/2010 1435 8.38 90.23 0.02 <0.01

11/2/2010 1310 8.42 90.19 <0.01 <0.01

1/11/2011 1350 7.96 90.65 <0.01 <0.01

3/14/2011 1317 6.78 91.83 <0.01 <0.01

4/15/2011 1133 7.43 91.18 NI NA

7/21/2011 1234 7.90 90.71 NI NA

11/2/2011 1630 7.06 91.55 NI NA

1/9/2012 1302 7.59 91.02 NI <0.01

7/31/2012 1315 8.93 89.68 <0.01 <0.01

8/1/2012 915 7.07 91.54 <0.01 <0.01

10/31/2012 925 7.68 90.93 NI NA

11/29/2012 1455 7.78 90.83 NI NA

11/30/2012 1025 7.75 90.86 NI NR

4/19/2013 1018 7.35 91.26 NI NA

6/19/2013 1232 6.56 92.05 NI NR

GP101-MW 1/14/2009 1729 98.99 9.62 89.37 NI NA

2/12/2009 1555 10.09 88.90 NI NA

4/16/2009 1029 9.73 89.26 NI NA

5/12/2009 1305 9.77 89.22 NI NA

6/9/2009 0923 10.09 88.90 NI NA

7/14/2009 0929 9.72 89.27 NI NA

9/4/2009 1355 10.80 88.19 NI NA

10/9/2009 1608 11.25 87.74 NI NA

12/8/2009 1105 10.46 88.53 NI NA

1/28/2010 0936 10.36 88.63 NI NA

2/26/2010 1029 10.33 88.66 NI NA

3/12/2010 1209 10.08 88.91 NI NA

4/14/2010 1024 9.16 89.83 NI NA

5/12/2010 0843 10.38 88.61 NI NA

7/2/2010 1336 10.88 88.11 NI NA

8/9/2010 1426 11.28 87.71 NI NA

10/18/2010 1248 11.14 87.85 NI NA

11/2/2010 1236 11.20 87.79 NI NA

1/11/2011 1240 10.61 88.38 NI NA

3/14/2011 1220 8.99 90.00 NI NA

4/15/2011 1055 9.97 89.02 NI NA

6/27/2011 1312 10.53 88.46 NI NA

7/21/2011 955 10.81 88.18 NI NA

11/2/2011 1513 9.53 89.46 NI NA

1/9/2012 1209 10.20 88.79 NI NA

7/31/2012 1345 13.96 85.03 NI NA

10/31/2012 1004 10.75 88.24 NI NA

11/29/2012 1348 10.68 88.31 NI NA

11/30/2012 930 10.69 88.30 NI NA

4/19/2013 924 10.13 88.86 NI NA

6/19/2013 1150 9.08 89.91 NI NA

Page 2



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP104-MW 1/14/2009 1721 98.11 9.14 88.97 NI NA

2/12/2009 1543 9.69 88.42 <0.01 NA

4/16/2009 0955 9.10 89.01 NI NA

5/12/2009 1237 8.97 89.14 NI NA

6/9/2009 1018 7.21 90.90 NI NA

7/14/2009 1001 8.97 89.14 NI NA

9/4/2009 1446 10.36 87.75 NI NA

10/9/2009 Monitoring well not located during gauging event.

12/8/2009 1114 10.04 88.07 <0.01 NR

1/28/2010 0922 9.92 88.19 NI NA

2/26/2010 1057 9.87 88.24 NI NA

3/12/2010 1238 9.77 88.34 NI NA

4/14/2010 1057 8.86 89.25 NI NA

5/12/2010 0855 9.94 88.17 NI NA

7/2/2010 1357 10.29 87.82 NI NA

8/9/2010 1506 10.66 87.45 NI NA

10/18/2010 1328 10.63 87.48 NI NA

10/20/2010 1103 10.58 87.53 NI NA

11/2/2010 1243 10.65 87.46 NI NA

1/11/2011 1315 10.15 87.96 NI NA

3/14/2011 1233 8.66 89.45 NI NA

4/15/2011 1109 9.55 88.56 NI NA

6/27/2011 1414 9.98 88.13 NI NA

7/21/2011 1017 10.19 87.92 NI NA

11/2/2011 1532 9.17 88.94 NI NA

1/9/2012 1228 9.70 88.41 NI NA

7/31/2012 1415 10.32 87.79 NI NA

8/1/2012 1038 10.34 87.77 NI NA

10/31/2012 1015 10.04 88.07 NI NA

11/29/2012 1326 10.07 88.04 <0.01 NA

11/30/2012 910 10.08 88.03 NI NA

4/19/2013 929 9.64 88.47 NI NA

6/19/2013 1220 8.84 89.27 NI NR

GP105-MW 7/14/2009 0956 97.75 --- --- --- 0.03

9/4/2009 1439 9.33 88.60 0.20 0.2

10/9/2009 1521 11.35 86.41 0.01 NA

12/8/2009 1211 9.92 87.84 0.01 <0.01

1/28/2010 0939 9.79 88.01 0.05 0.02

2/26/2010 1117 9.76 88.01 0.02 0.01

3/12/2010 1254 9.59 88.17 0.01 0.01

4/14/2010 1256 8.75 89.00 NI NA

5/12/2010 0856 9.75 88.00 NI NA

7/2/2010 1359 10.04 87.71 NI NA

8/9/2010 1508 10.43 87.32 NI NA

10/18/2010 1306 10.36 87.39 NI NA

10/20/2010 1100 10.33 87.42 NI NA

11/2/2010 1245 10.44 87.31 NI NA

1/11/2011 1308 9.93 87.82 NI NA

3/14/2011 1232 8.51 89.24 NI NA

4/15/2011 1108 9.35 88.40 NI NA

6/27/2011 1404 9.79 87.96 NI NA

7/21/2011 1015 9.95 87.80 NI NA

11/2/2011 1531 8.99 88.76 NI NA

1/9/2012 1222 9.50 88.25 NI NA

7/31/2012 1420 10.11 87.64 <0.01 NA

8/1/2012 935 10.08 87.67 0.02 <0.01

10/31/2012 1035 9.83 87.92 NI NA

11/29/2012 1330 9.85 87.90 NI NA

11/30/2012 905 9.86 87.89 NI NA

4/19/2013 1250 9.45 88.30 NI NA

6/19/2013 1218 8.67 89.08 NI NA

Page 3



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP109-MW 1/14/2009 1414 97.34 8.96 88.41 0.03 NA

2/12/2009 1540 9.29 88.05 <0.01 NA

4/16/2009 0947 8.73 88.62 0.01 0.01

5/12/2009 1234 8.52 88.83 0.01 0.01

6/9/2009 1100 8.65 88.70 0.01 <0.01

7/14/2009 1030 8.44 88.91 0.01 0.01

9/4/2009 1436 9.94 87.44 0.04 0.04

10/9/2009 1549 10.24 87.17 0.08 NA

12/8/2009 1205 9.80 87.77 0.26 0.15

1/28/2010 0951 9.59 87.77 0.02 0.01

2/26/2010 1108 9.17 88.17 NI NR

3/12/2010 1250 9.36 87.98 NI NR

4/14/2010 1154 8.58 88.76 NI NA

5/12/2010 0901 9.50 87.84 NI NA

7/2/2010 1401 9.99 87.35 NI NA

8/9/2010 1500 10.09 87.25 0.01 <0.01

10/18/2010 1155 9.50 87.84 NI NA

11/2/2010 1218 9.59 87.75 NI NA

1/11/2011 1307 9.67 87.67 0.03 <0.01

3/14/2011 1303 8.41 88.93 NI NA

4/15/2011 1130 9.13 88.21 NI NA

6/27/2011 1353 9.41 87.93 NI NA

7/21/2011 1132 9.61 87.73 <0.01 <0.01

11/2/2011 1552 8.77 88.57 <0.01 <0.01

1/9/2012 1247 9.18 88.16 <0.01 <0.01

7/31/2012 1500 9.71 87.63 NI NA

8/1/2012 1042 9.71 87.63 NI NA

10/31/2012 0945 9.43 87.91 NI NA

11/29/2012 1245 9.51 87.83 NI NA

11/30/2012 820 9.53 87.81 NI NA

4/19/2013 1124 9.19 88.15 NI NA

6/19/2013 1120 8.47 88.87 NI NR

GP111-MW 1/14/2009 1658 97.02 9.71 87.31 NI NA

2/12/2009 1538 9.13 87.89 <0.01 NA

4/16/2009 0944 8.61 88.41 NI NA

5/12/2009 1230 8.40 88.62 NI NA

6/9/2009 1106 8.54 88.48 NI NA

7/14/2009 1027 8.31 88.71 NI <0.01

9/4/2009 1433 9.64 87.38 NI NA

10/9/2009 1544 9.88 87.14 <0.01 NA

12/8/2009 1200 9.37 87.65 NI NA

1/28/2010 0926 9.23 87.79 NI NA

2/26/2010 1110 9.24 87.78 NI NA

3/12/2010 1248 9.14 87.88 NI NA

4/14/2010 1151 8.41 88.61 NI NA

5/12/2010 0930 9.29 87.73 NI NA

7/2/2010 1405 9.64 87.38 NI NA

8/9/2010 1502 9.91 87.11 <0.01 <0.01

10/18/2010 1200 9.92 87.10 0.08 <0.01

10/20/2010 935 10.43 86.59 0.46 0.30

11/2/2010 1219 10.17 86.85 0.05 0.01

1/11/2011 1306 9.44 87.58 0.01 <0.01

3/14/2011 1320 8.38 88.64 <0.01 <0.01

4/15/2011 1132 9.03 87.99 <0.01 <0.01

7/21/2011 1310 9.44 87.58 <0.01 <0.01

11/2/2011 1556 8.83 88.19 <0.01 <0.01

1/9/2012 1249 9.02 88.00 <0.01 <0.01

7/31/2012 1330 7.10 89.92 0.01 <0.01

8/1/2012 945 9.52 87.50 <0.01 <0.01

10/31/2012 0939 9.20 87.82 NI NA

11/29/2012 1250 9.31 87.71 NI NA

11/30/2012 823 9.32 87.70 <0.01 PVC bent, bailer impassable

4/19/2013 1119 9.00 88.02 NI NA

6/19/2013 1110 8.30 88.72 NI NA

Page 4



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

GP112-MW 1/14/2009 1659 96.90 8.72 88.19 0.01 <0.01

2/12/2009 1536 9.02 87.88 <0.01 NA

4/16/2009 0944 8.57 88.33 NI NA

5/12/2009 1228 8.58 88.32 NI NR

6/9/2009 1115 8.50 88.40 NI <0.01

7/14/2009 1024 8.27 88.63 NI NA

9/4/2009 1430 9.58 87.32 NI NA

10/9/2009 1547 9.76 87.14 <0.01 NA

12/8/2009 1202 9.30 87.60 NI NA

1/28/2010 0929 9.16 87.74 NI NR

2/26/2010 1112 9.46 87.45 0.01 <0.01

3/12/2010 1247 9.08 87.82 NI NR

4/14/2010 1149 8.39 88.51 NI NR

5/12/2010 0904 9.23 87.67 NI NA

7/2/2010 1407 9.56 87.34 NI NA

8/9/2010 1504 9.87 87.03 <0.01 <0.01

10/18/2010 1340 9.76 87.14 0.52 <0.01

10/20/2010 940 9.90 87.00 0.09 0.01

11/2/2010 1220 9.95 86.95 0.01 <0.01

1/11/2011 1304 9.36 87.54 <0.01 <0.01

3/14/2011 1307 8.23 88.67 <0.01 <0.01

4/15/2011 1136 8.91 87.99 <0.01 NR

6/27/2011 1342 9.18 87.72 NI NA

7/21/2011 1135 9.36 87.54 <0.01 <0.01

11/2/2011 1554 8.56 88.34 <0.01 <0.01

1/9/2012 1251 8.97 87.93 NI 0.00

7/31/2012 1515 9.41 87.49 NI NA

10/31/2012 0935 9.00 87.90 NI NA

11/29/2012 1253 9.20 87.70 NI NA

11/30/2012 825 9.23 87.67 NI NA

4/19/2013 1114

6/19/2013 1103 8.19 88.71 NI NR

MW-4 6/9/2009 1020 97.99 9.54 88.45 NI NA

7/14/2009 1056 9.24 88.75 NI NA

9/4/2009 1358 10.13 87.86 NI NA

10/9/2009 Monitoring well not located during gauging event.

12/8/2009 1109 9.89 88.10 NI NA

1/28/2010 0932 9.73 88.26 NI NR

2/26/2010 1033 9.81 88.18 NI NA

3/12/2010 1213 9.70 88.29 NI NA

4/14/2010 1030 9.08 88.91 NI NA

5/12/2010 0846 9.90 88.09 NI NA

7/2/2010 1339 10.14 87.85 NI NA

8/9/2010 1431 10.49 87.50 NI NA

10/18/2010 1242 10.46 87.53 NI NA

10/20/2010 1120 10.38 87.61 NI NA

11/2/2010 1234 10.48 87.51 NI NA

1/11/2011 1248 10.06 87.93 NI NA

3/14/2011 1224 9.00 88.99 NI NA

4/15/2011 1059 9.67 88.32 NI NA

6/27/2011 1321 9.90 88.09 NI NA

7/21/2011 855 10.11 87.88 NI NA

11/2/2011 1516 9.22 88.77 NI NA

1/9/2012 1212 9.71 88.28 NI NA

7/31/2012 1458 10.17 87.82 NI NA

10/31/2012 Monitoring well inaccessible due to 2012 excavation, located underneath fractionation tank

11/29/2012 Monitoring well inaccessible due to 2012 excavation, located underneath fractionation tank

11/30/2012 Monitoring well inaccessible due to 2012 excavation, located underneath fractionation tank

4/19/2013 934 9.57 88.42 NI NA

6/19/2013 1200 8.76 89.23 NI NR

Well not located due to sidewalk construction

Page 5



TABLE 1 - MONITORING WELL GAUGING RESULTS

POST-EXCAVATION EVENTS

104-106 East Main Street

Milford, MA

RTN 2-17173

MW ID Date Time

PVC 

Casing 

Elevation

Depth to

Water

Water 

Table 

Elevation 

(feet)

LNAPL Thickness (feet)

(measured with 

Heron H.O1L)

LNAPL Thickness (feet)

(measured with bailer)

MW-5 2/12/2009 1559 98.43 9.74 88.69 NI NA

4/16/2009 1031 9.41 89.02 NI NA

5/12/2009 1307 9.39 89.04 NI NA

6/9/2009 0928 9.64 88.79 NI NA

7/14/2009 1021 9.31 89.12 NI NA

9/4/2009 1356 10.30 88.13 NI NA

10/9/2009 1647 10.80 87.63 NI NA

12/8/2009 1107 10.01 88.42 <0.01 NR

1/28/2010 0828 9.87 88.56 NI NA

2/26/2010 1031 10.89 87.54 NI NA

3/12/2010 1211 9.69 88.74 NI NA

4/14/2010 1026 8.88 89.55 NI NA

5/12/2010 0916 9.96 88.47 NI NA

7/2/2010 1337 10.35 88.08 NI NA

8/9/2010 1428 10.74 87.69 NI NA

10/18/2010 1240 10.45 87.98 NI NA

10/20/2010 1117 10.49 87.94 NI NA

11/2/2010 1235 10.72 87.71 NI NA

1/11/2011 1245 10.20 88.23 NI NA

3/14/2011 1223 8.78 89.65 NI NA

4/15/2011 1057 9.65 88.78 NI NA

7/21/2011 957 10.31 88.12 NI NA

11/2/2011 1515 9.15 89.28 NI NA

1/9/2012 1211 9.81 88.62 NI NA

7/31/2012 1355 10.28 88.15 NI NA

10/31/2012 1000 10.20 88.23 NI NA

11/29/2012 1343 10.18 88.25 NI NA

11/30/2012 926 10.20 88.23 NI NA

4/19/2013 928 9.69 88.74 NI NA

6/18/2013 1154 8.62 89.81 NI NA

MW-6 1/15/2009 1107 98.58 9.47 89.11 NI NA

2/12/2009 1553 9.87 88.71 NI NA

4/16/2009 1024 9.43 89.15 NI NA

5/12/2009 1301 9.44 89.14 NI NA

6/9/2009 1011 9.73 88.85 NI NA

7/14/2009 1018 9.41 89.17 NI NA

9/4/2009 1352 10.56 88.02 NI NA

10/9/2009 1646 10.91 87.67 NI NA

12/8/2009 1101 10.25 88.33 NI NA

